# gems-benchmark CI baseline - native (AIA) and SIA only.
# Recorded by tools/ci_baseline.cpp; checked by tests/test_ci_baseline.cpp
# (ctest -L ci). The case list, the scoring and the tolerances all live in
# include/difftest/ci_baseline.h - read its header before changing a number here.
#
# Re-recording this file is a DECISION taken in its own commit, not a way to
# turn a red check green.
#
# recorded  2026-09-09T08:55:31Z
# gems3k    4.6.0   (the version string does NOT track the API - see tools/ci.sh's step 2b)
# built by  gcc 14.3, 64-bit   (floating-point answers depend on this - the record is not portable across toolchains until somebody measures that)
# modes     native,SIA   (the lane's whole mode list is cibase::knownModes(); it has no Optima mode by design)
# scored    G/Vs/Ms 1e-09 rel, phase amounts 1e-06 rel, pH 0.001 rel, presence floor 1e-12 mol
# recorded-only  EH, MBE, and iteration counts on warm rows and on jitter-unstable projects
# rows      132 over 66 projects
#
# The "# fix" lines below pin the INPUT FILES each project's rows were produced
# from - the -dat.lst and every file it names, FNV-1a 64. A mismatch means the
# FIXTURE changed, not the solver, and is reported as its own class ranked above
# everything else. Without it a re-export reads as a regression.
#
# fix  f_CalcDolo_G_CalcColumn_0_0_1_25_0  057d7038b8af5739  5 files
# fix  f_CASHNK_G_Chen04C-3T_0_0_1_25_0  9339c0153bd07277  5 files
# fix  f_ClaySorMo_G_TestUO2I001_7_0_1_25_0  c1854132577ba532  5 files
# fix  f_Flowline_G_series1_0001_0_1000_400_1  16393454dce5a09f  5 files
# fix  f_GEOTHERM_G_Test1_0_0_1_75_0  8a54de41a7caa851  5 files
# fix  f_Kaolinite_G_pHtitr_0_0_1_25_0  60b8ba679a2b4d1b  5 files
# fix  f_Solvus_G_series1_0001_0_500_400_0  05c09a6e4b8508b3  5 files
# fix  f_Solvus_G_Test1_0_0_1000_400_0  3c4912d7b93308d9  5 files
# fix  f_TestPNTDB_G_Neutral_0_0_1_75_0  dd3c8635f3d832ef  5 files
# fix  f_TestSUP98_G_TestSystem_0_0_1_25_0  e5896928a3997aaa  5 files
# fix  j_10TH_G_seawater_1_0_1_25_0  689937be210c6b8d  4 files
# fix  j_CalcDolo_G_CalcColumn_0_0_1_25_0  83533f616736670f  4 files
# fix  j_CASHNK_G_Chen04C-3T_0_0_1_25_0  c572d3a79dc31a1d  4 files
# fix  j_ClaySorMo_G_TestUO2I001_7_0_1_25_0  264e77c42c105cd8  4 files
# fix  j_Flowline_G_series1_0001_0_1000_400_1  c550e4c8f54082b5  4 files
# fix  j_GEOTHERM_G_Test1_0_0_1_75_0  e88617b04c47fa75  4 files
# fix  j_Kaolinite_G_pHtitr_0_0_1_25_0  0e6906a4bdc48b81  4 files
# fix  j_PitzerTHE_G_KCaSO4_10_0_0_100_0  a23a29fccfcd5e27  4 files
# fix  j_Solvus_G_series1_0001_0_500_400_0  5176f911ae1ffb37  4 files
# fix  j_TestPNTDB_G_Neutral_0_0_1_75_0  776eacc4e5921aa1  4 files
# fix  j_TestSUP98_G_TestSystem_0_0_1_25_0  4cd5f0de793efb36  4 files
# fix  j_TiQ_PRSV_G_MySystem_0_0_10000_900_0  94e999bf57da820b  4 files
# fix  o_Kaolinite_G_pHtitrKa_0_0_1_25_0  7e83c7ff668ce55b  5 files
# fix  o_Solvus_G_series2_0002_0_1000_640_0  75d662ec6f3ebd12  5 files
# fix  t_Kaolinite_G_pHtitrKa_0_0_1_25_0  fa07ec460a975c57  4 files
# fix  t_Solvus_G_series2_0002_0_1000_640_0  6e499b59a1ed347b  4 files
# fix  07PSIna_G_iron_1_0_1_25  caf790cb92ed763c  4 files
# fix  07PSIna_G_ironsi_1_0_1_25  e8954583f87c8cd7  4 files
# fix  CASH+_G_csh_sol  701ab2eefc330c5e  4 files
# fix  Cu-Pourbaix_G_pHtitr  3ea244d6cf79845c  4 files
# fix  FeNaCl_FyGt_SI  0ce506c8624dde9b  4 files
# fix  LBE-6_G_M1-6_HSCdb  c69d38ef33dff094  5 files
# fix  07PSIna_G_complex_1_0_1_25_0  efcedf0d7a5b0f67  4 files
# fix  07PSIna_G_complex_1_0_1_80_0  40b7ad6e538c9e24  4 files
# fix  07PSIna_G_edt_1_0_1_25_0  d07f7b6c0479da32  4 files
# fix  07PSIna_G_edt_2_0_1_25_0  2f651aa4f1d51022  4 files
# fix  07PSIna_G_mid_1_0_1_25_0  898a2e78a71bedfe  4 files
# fix  07PSIna_G_simple_0_0_0_101_0  c456c4a6f31bd699  4 files
# fix  07PSIna_G_simple_0_0_0_150_0  9c674cafb1441347  4 files
# fix  07PSIna_G_simple_0_0_1_25_0  c78aa95c69fd4775  4 files
# fix  07PSIna_G_simple_1_0_1_25_0  a04aabfdbb1d3069  4 files
# fix  07PSIna_G_simple_2_0_1_25_0  b66ac6c40d4997f6  4 files
# fix  07PSIna_G_vcomplex_0_0_1_25_0  4ba9c40c938153a4  4 files
# fix  07PSIna_G_vcomplex_0_0_1_80_0  70557a87bc8dcade  4 files
# fix  07PSIna_G_vcomplex_2_0_1_80_0  281da838be13999c  4 files
# fix  T14_ball000  f8bc77655e287a26  4 files
# fix  T14_ball005  b89968e5e5129764  4 files
# fix  T14_ball020  f315199ac2655792  4 files
# fix  T14_ball060  e4ca0131a6d89f83  4 files
# fix  T14_ball120  a83b7a03c6701cfa  4 files
# fix  T8_aq101  a6a891c893600d42  4 files
# fix  T8_aq1138  89a6c9a0e2fb9fc1  4 files
# fix  T8_aq201  698eb3c4f1bfc600  4 files
# fix  T8_aq401  d661d461f5824473  4 files
# fix  T8_aq801  f8b1be57e442b300  4 files
# fix  T8ax2_nIC17  8398ec4d78193f00  4 files
# fix  T8ax2_nIC25  cd3c05566138b800  4 files
# fix  T8ax2_nIC35  c4a872f033bcc607  4 files
# fix  T8ax2_nIC45  c8f7c32f280ccf83  4 files
# fix  T8ax2_nIC61  1b278bc2d3beaa77  4 files
# fix  T1  b3d2f8fa636b9a5b  4 files
# fix  T10  151b555f7e3dffdb  4 files
# fix  T11  86496eaecf614008  4 files
# fix  T12  80d027571ddd59c1  5 files
# fix  T2b  a533eb8ad9de13b7  4 files
# fix  T5  a93e6375428795d2  4 files
#
PROJECT                                        MODE    STATUS   ITF    ITG   K2 G                      PH           EH           VS               MS                NPH MBE         PHASES
T1                                             SIA          6     0      0    1 -5.31011562992893e+03  7.0054480    0.036706     1.002947268e-03  1.000000001e+00     2 1.8932e-14  Pd(cr):6.763508646e-10;aq_sit:5.550991542e+01
T10                                            native       2     9     34    1 -5.65959496462929e+03  7.3673104    -0.191665    1.000007362e-03  1.000000003e+00     2 3.7063e-15  UO2(am_hyd):6.144640269e-09;aq_sit:5.550991536e+01
T10                                            SIA          6     0      0    1 -5.65959496462934e+03  7.3673259    -0.192649    1.000007362e-03  1.000000003e+00     2 7.1712e-15  UO2(am_hyd):6.574025209e-09;aq_sit:5.550991536e+01
T11                                            native       2    10    120    1 -3.92258988516220e+03  3.8191901    0.010733     1.088771163e-03  1.006000000e+00     1 7.3303e-18  aq_gen:5.564625047e+01
T11                                            SIA          6     0      0    1 -3.92258988516220e+03  3.8191881    0.010782     1.088771163e-03  1.006000000e+00     1 7.3303e-18  aq_gen:5.564625047e+01
T12                                            native       2     5     44    1 -5.66336681473962e+03  3.1281220    0.907995     1.394329690e-03  1.100000000e+00     2 3.2361e-11  aq_gen:5.669648302e+01;fluid_prsv:1.084121794e+00
T12                                            SIA          6     0      0    1 -5.66336681473962e+03  3.1281220    0.907936     1.394329690e-03  1.100000000e+00     2 3.2361e-11  aq_gen:5.669648302e+01;fluid_prsv:1.084121794e+00
T2b                                            native       2     4     48    1 -5.31058713910379e+03  8.6036932    0.713281     1.762009566e-02  1.019404592e+00     3 4.9563e-15  Fe2O3(alpha):9.999992494e-07;aq_sit:5.548958144e+01;gas_gen:6.703398828e-01
T2b                                            SIA          6     0      0    1 -5.31058713910379e+03  8.6036932    0.713281     1.762009566e-02  1.019404592e+00     3 4.9563e-15  Fe2O3(alpha):9.999992494e-07;aq_sit:5.548958144e+01;gas_gen:6.703398828e-01
T5                                             native       2     9     52    1 -5.34644752812576e+03  7.9776052    -0.247080    1.006765676e-03  1.020000003e+00     4 1.2209e-15  Fe2O3(alpha):6.262298128e-02;Fe3O4(cr):4.319028376e-02;UO2(am_hyd):6.555593244e-09;aq_sit:5.550991626e+01
T5                                             SIA          6     0      0    1 -5.34644752812577e+03  7.9776687    -0.247084    1.006765676e-03  1.020000003e+00     4 7.2574e-15  Fe2O3(alpha):6.262298128e-02;Fe3O4(cr):4.319028375e-02;UO2(am_hyd):6.703023353e-09;aq_sit:5.550991626e+01
